City,State
Agra,Uttar Pradesh
Ahmedabad,Gujarat
Ahmednagar,Maharashtra
Aizawl,Mizoram
Ajmer,Rajasthan
Alappuzha,Kerala
Aligarh,Uttar Pradesh
Ambala,Haryana
Amravati,Maharashtra
Amritsar,Punjab
Anantapur,Andhra Pradesh
Andaman,Andaman & Nicobar Islands
Angul,Odisha
Aurangabad,Maharashtra
Ayodhya,Uttar Pradesh
Azamgarh,Uttar Pradesh
Bagalkot,Karnataka
Bageshwar,Uttarakhand
Bangalore,Karnataka
Bareilly,Uttar Pradesh
Barmer,Rajasthan
Belgaum,Karnataka
Bengaluru,Karnataka
Bhopal,Madhya Pradesh
Bhubaneswar,Odisha
Bikaner,Rajasthan
Bilaspur,Chhattisgarh
Chandigarh,Chandigarh
Chennai,Tamil Nadu
Coimbatore,Tamil Nadu
Cuttack,Odisha
Dehradun,Uttarakhand
Delhi,Delhi
Dhanbad,Jharkhand
Dharwad,Karnataka
Durgapur,West Bengal
Ernakulam,Kerala
Faridabad,Haryana
Ghaziabad,Uttar Pradesh
Gorakhpur,Uttar Pradesh
Guntur,Andhra Pradesh
Guwahati,Assam
Gwalior,Madhya Pradesh
Haridwar,Uttarakhand
Hubli,Karnataka
Hyderabad,Telangana
Imphal,Manipur
Indore,Madhya Pradesh
Jabalpur,Madhya Pradesh
Jaipur,Rajasthan
Jalandhar,Punjab
Jammu,Jammu & Kashmir
Jamnagar,Gujarat
Jamshedpur,Jharkhand
Jhansi,Uttar Pradesh
Jodhpur,Rajasthan
Kanpur,Uttar Pradesh
Kochi,Kerala
Kolkata,West Bengal
Kollam,Kerala
Kota,Rajasthan
Kozhikode,Kerala
Lucknow,Uttar Pradesh
Ludhiana,Punjab
Madurai,Tamil Nadu
Mangalore,Karnataka
Meerut,Uttar Pradesh
Mumbai,Maharashtra
Mysore,Karnataka
Nagpur,Maharashtra
Nashik,Maharashtra
Noida,Uttar Pradesh
Patna,Bihar
Pune,Maharashtra
Raipur,Chhattisgarh
Rajkot,Gujarat
Ranchi,Jharkhand
Salem,Tamil Nadu
Sambalpur,Odisha
Sangli,Maharashtra
Shimla,Himachal Pradesh
Silchar,Assam
Siliguri,West Bengal
Solapur,Maharashtra
Surat,Gujarat
Thane,Maharashtra
Thiruvananthapuram,Kerala
Tiruchirappalli,Tamil Nadu
Tirunelveli,Tamil Nadu
Tirupati,Andhra Pradesh
Udaipur,Rajasthan
Vadodara,Gujarat
Varanasi,Uttar Pradesh
Vijayawada,Andhra Pradesh
Visakhapatnam,Andhra Pradesh